Datum, Ozon, Stickstoffdioxid, Feinstaub PM10, Lufttemperatur, Luftdruck, Windrichtung, Windgeschwindigkeit vektoriell, Ozon, Stickstoffdioxid, Feinstaub PM10, Ozon, Stickstoffdioxid, Feinstaub PM10, Ozon, Stickstoffdioxid, Trafic
05.07.202019:00, 51.64, 6.08, 8.04, 26.28, 966.54, 314.95, 1.98, 41.07, 26.43, 9.72, 38.60, 21.10, 9.89, 54.39, 1.66, 5
05.07.202020:00, 49.60, 9.35, 8.54, 25.26, 966.57, 314.21, 1.19, 39.66, 26.13, 10.01, 32.74, 27.90, 9.77, 53.77, 2.16, 4
05.07.202021:00, 42.70, 15.54, 8.23, 24.25, 966.85, 334.88, 0.47, 40.56, 16.74, 9.21, 24.34, 39.24, 9.69, 51.56, 3.19, 4
05.07.202022:00, 39.32, 14.75, 8.22, 23.20, 967.05, 206.54, 0.58, 46.95, 9.40, 8.24, 20.70, 37.15, 9.91, 48.76, 6.10, 5
05.07.202023:00, 42.59, 9.89, 8.25, 22.66, 967.04, 211.47, 0.40, 36.01, 18.59, 7.84, 21.45, 27.56, 10.91, 49.79, 3.67, 4
06.07.202000:00, 38.66, 10.47, 6.64, 22.16, 966.99, 252.59, 0.63, 37.98, 12.52, 8.64, 25.34, 19.36, 9.26, 46.88, 4.07, 4
06.07.202001:00, 32.49, 12.47, 7.24, 21.46, 966.90, 267.23, 0.16, 34.40, 13.55, 8.07, 23.59, 17.20, 8.55, 42.33, 4.20, 6
06.07.202002:00, 37.59, 7.44, 6.99, 21.13, 966.62, 237.07, 0.25, 33.19, 12.85, 8.14, 21.43, 17.68, 9.97, 43.46, 3.38, 7
06.07.202003:00, 40.17, 6.47, 6.69, 20.97, 966.07, 74.09, 0.18, 43.72, 3.82, 6.42, 20.22, 20.51, 9.40, 45.64, 1.45, 7
06.07.202004:00, 35.84, 10.03, 7.74, 20.76, 965.91, 318.72, 0.49, 39.03, 6.78, 9.23, 23.29, 19.39, 9.32, 42.43, 2.20, 8
06.07.202005:00, 36.41, 8.77, 8.66, 20.74, 965.64, 218.75, 2.05, 39.15, 6.43, 8.51, 12.89, 40.51, 10.86, 38.77, 5.14, 10
06.07.202006:00, 37.03, 9.37, 11.00, 21.00, 965.72, 244.54, 2.51, 37.73, 7.45, 10.53, 16.36, 39.71, 12.77, 39.06, 5.42, 9
06.07.202007:00, 39.61, 7.79, 13.80, 21.51, 965.80, 251.54, 2.86, 36.24, 15.11, 11.71, 23.42, 29.52, 14.16, 41.26, 4.02, 7
06.07.202008:00, 39.79, 7.78, 13.42, 21.96, 965.80, 272.15, 2.91, 35.74, 14.77, 12.33, 24.34, 28.30, 13.89, 43.18, 3.48, 8
06.07.202009:00, 44.16, 5.62, 9.98, 22.17, 966.45, 301.97, 3.94, 37.74, 19.72, 9.53, 32.64, 20.24, 11.68, 45.48, 2.70, 9
06.07.202010:00, 48.57, 4.89, 10.84, 22.10, 966.86, 306.52, 3.96, 40.96, 21.25, 11.75, 38.08, 17.54, 12.04, 49.67, 2.26, 11
06.07.202011:00, 52.96, 5.05, 10.61, 20.29, 967.27, 306.59, 3.33, 46.28, 19.40, 12.77, 43.87, 14.85, 13.13, 53.92, 2.25, 12
06.07.202012:00, 58.38, 5.16, 12.15, 19.84, 967.39, 294.70, 3.97, 46.23, 24.21, 10.58, 42.99, 21.62, 13.86, 57.78, 2.75, 15
06.07.202013:00, 66.09, 5.51, 13.23, 20.89, 967.51, 295.51, 3.38, 53.39, 20.78, 11.77, 46.27, 30.46, 14.39, 66.19, 3.00, 9
06.07.202014:00, 77.53, 7.68, 12.97, 21.23, 967.60, 289.12, 3.32, 66.48, 24.63, 10.53, 56.89, 31.39, 16.86, 76.71, 3.98, 8
06.07.202015:00, 80.22, 8.91, 13.43, 21.96, 967.71, 297.01, 3.36, 69.17, 25.13, 11.95, 60.89, 32.74, 16.73, 82.10, 3.11, 6
06.07.202016:00, 79.23, 7.65, 13.07, 22.40, 968.05, 296.76, 3.30, 65.55, 30.12, 11.06, 60.07, 30.12, 13.95, 80.62, 2.27, 4
06.07.202017:00, 76.18, 6.01, 11.58, 22.01, 968.51, 301.39, 3.44, 69.30, 16.52, 11.81, 60.54, 23.26, 14.14, 77.94, 1.29, 3
06.07.202018:00, 75.81, 4.88, 13.15, 21.50, 969.13, 295.70, 3.25, 67.68, 17.29, 12.39, 54.85, 27.69, 18.73, 76.49, 1.92, 2
06.07.202019:00, 69.45, 8.44, 11.84, 20.63, 969.84, 349.39, 3.12, 61.85, 21.79, 12.90, 60.96, 15.04, 12.75, 72.73, 1.20, 2
06.07.202020:00, 60.57, 12.98, 13.65, 19.30, 970.58, 2.56, 2.85, 59.52, 17.69, 12.01, 56.62, 14.75, 12.35, 68.96, 1.74, 2
06.07.202021:00, 54.42, 15.92, 16.86, 18.44, 971.18, 0.59, 1.83, 55.44, 20.81, 11.38, 50.72, 17.40, 12.50, 67.04, 2.75, 3
06.07.202022:00, 54.04, 12.75, 12.09, 17.68, 971.50, 2.03, 0.81, 55.34, 18.11, 12.27, 48.93, 18.29, 12.40, 65.11, 4.01, 4
06.07.202023:00, 55.02, 9.50, 11.70, 16.70, 971.57, 24.02, 1.05, 51.38, 17.74, 11.36, 55.36, 9.24, 11.75, 63.49, 3.83, 5
07.07.202000:00, 52.34, 10.52, 10.71, 15.91, 971.30, 55.54, 0.58, 56.26, 11.11, 11.12, 55.80, 6.58, 12.77, 66.81, 1.51, 3
07.07.202001:00, 51.87, 7.80, 10.49, 15.28, 971.15, 35.99, 1.08, 51.95, 11.86, 11.93, 55.60, 6.04, 12.69, 62.95, 2.64, 4
07.07.202002:00, 45.22, 8.49, 11.77, 14.54, 971.10, 32.01, 1.41, 42.91, 14.33, 11.75, 49.93, 8.88, 12.24, 62.53, 2.61, 1
07.07.202003:00, 42.31, 9.71, 11.74, 13.83, 971.23, 29.20, 1.66, 37.04, 20.05, 12.72, 45.77, 9.75, 12.21, 62.90, 1.71, 2
07.07.202004:00, 42.48, 11.49, 12.47, 13.00, 971.29, 32.14, 1.68, 37.23, 23.77, 14.11, 40.75, 13.17, 12.73, 60.87, 1.50, 3
07.07.202005:00, 28.35, 27.21, 14.73, 12.95, 971.28, 13.57, 1.85, 25.49, 44.43, 15.07, 30.43, 24.44, 12.08, 54.20, 3.47, 4
07.07.202006:00, 20.34, 38.66, 16.87, 13.94, 970.98, 27.93, 0.86, 24.66, 44.10, 16.41, 22.67, 39.59, 14.45, 50.18, 5.79, 5
07.07.202007:00, 30.32, 36.13, 20.34, 15.54, 970.53, 33.96, 2.07, 28.62, 43.76, 20.80, 25.20, 41.36, 18.72, 48.00, 11.67, 7
07.07.202008:00, 47.26, 22.08, 16.60, 17.06, 970.06, 28.61, 0.91, 44.14, 33.00, 17.23, 40.59, 31.59, 18.90, 59.73, 5.33, 7
07.07.202009:00, 61.90, 14.91, 14.39, 19.00, 969.57, 26.72, 2.37, 56.71, 23.73, 15.66, 49.04, 33.81, 16.92, 66.95, 3.89, 8
07.07.202010:00, 70.02, 12.64, 13.45, 20.42, 969.45, 24.86, 2.37, 66.29, 20.01, 14.58, 56.02, 33.31, 15.93, 77.00, 2.10, 9
07.07.202011:00, 77.91, 11.74, 13.29, 20.73, 969.37, 40.70, 1.13, 75.15, 19.08, 13.87, 64.58, 25.44, 13.62, 82.11, 1.93, 11
07.07.202012:00, 82.99, 11.44, 12.43, 21.89, 968.97, 10.65, 1.60, 75.20, 29.25, 11.56, 66.98, 30.57, 13.35, 88.71, 1.83, 12
07.07.202013:00, 86.09, 15.66, 12.10, 21.98, 968.78, 12.69, 1.04, 80.57, 30.03, 13.31, 67.59, 37.61, 14.72, 94.28, 2.45, 14
07.07.202014:00, 90.44, 14.05, 12.66, 22.37, 968.48, 309.15, 0.72, 81.29, 32.70, 14.34, 72.31, 38.83, 15.83, 97.59, 3.15, 14
07.07.202015:00, 91.53, 16.26, 12.47, 22.86, 968.07, 330.80, 0.81, 82.58, 37.50, 13.70, 79.18, 28.20, 12.52, 100.26, 2.65, 16
07.07.202016:00, 94.47, 15.50, 11.55, 23.13, 967.75, 260.00, 0.09, 79.54, 46.68, 13.75, 70.17, 48.23, 13.84, 102.48, 2.51, 12
07.07.202017:00, 92.91, 14.73, 11.99, 23.78, 967.39, 324.05, 1.12, 87.25, 29.43, 12.83, 77.32, 35.00, 12.51, 103.42, 3.31, 14
07.07.202018:00, 95.53, 10.48, 12.38, 23.61, 967.26, 292.93, 0.86, 91.14, 18.24, 12.84, 67.68, 44.92, 12.93, 95.99, 3.23, 10
07.07.202019:00, 99.04, 8.90, 13.04, 22.89, 967.35, 278.86, 1.87, 87.63, 21.99, 12.90, 69.59, 36.27, 12.11, 96.02, 3.21, 13
07.07.202020:00, 87.13, 16.01, 11.29, 21.82, 967.74, 315.20, 0.60, 78.13, 27.98, 13.22, 71.08, 32.41, 12.32, 92.72, 4.70, 13
07.07.202021:00, 79.19, 18.06, 11.93, 20.48, 968.41, 314.22, 1.06, 66.99, 37.71, 12.20, 62.80, 31.77, 11.95, 86.94, 7.84, 12
07.07.202022:00, 70.02, 21.70, 11.00, 19.26, 968.72, 26.27, 0.76, 55.87, 43.01, 13.79, 68.30, 25.10, 12.16, 92.14, 3.39, 15
07.07.202023:00, 74.38, 11.26, 8.96, 18.32, 968.80, 55.49, 0.89, 53.31, 32.46, 13.67, 68.17, 19.56, 11.32, 90.64, 2.31, 12
08.07.202000:00, 56.26, 20.53, 10.70, 17.60, 968.74, 60.29, 0.02, 60.23, 17.08, 9.50, 58.64, 22.64, 12.58, 85.47, 4.25, 12
08.07.202001:00, 44.85, 25.59, 10.57, 16.97, 968.45, 247.24, 0.01, 59.97, 14.08, 9.22, 43.60, 26.88, 13.01, 84.38, 4.37, 15
08.07.202002:00, 48.34, 21.92, 10.73, 16.55, 968.12, 244.52, 0.51, 56.30, 14.20, 10.41, 30.09, 32.72, 12.36, 82.01, 3.67, 16
08.07.202003:00, 45.08, 20.42, 12.69, 15.73, 968.12, 290.64, 0.58, 49.51, 20.95, 12.24, 25.36, 34.66, 12.31, 77.91, 3.11, 19
08.07.202004:00, 42.18, 24.78, 12.47, 15.05, 968.23, 252.79, 0.71, 35.16, 30.96, 12.15, 11.37, 50.18, 11.92, 75.34, 3.16, 16
08.07.202005:00, 35.23, 36.29, 13.16, 14.88, 968.39, 284.00, 0.31, 28.44, 39.06, 11.97, 7.62, 62.38, 13.45, 69.68, 3.63, 16
08.07.202006:00, 29.14, 43.26, 15.92, 15.60, 968.39, 252.32, 0.12, 30.88, 48.12, 15.50, 14.86, 58.64, 16.29, 70.07, 4.62, 12
08.07.202007:00, 48.91, 33.30, 16.57, 17.39, 968.48, 168.36, 0.26, 41.02, 47.42, 15.67, 23.73, 61.58, 19.57, 69.22, 8.94, 14
08.07.202008:00, 60.24, 25.26, 16.64, 19.20, 968.35, 157.53, 0.64, 52.51, 36.00, 16.78, 38.67, 52.20, 21.03, 72.06, 11.68, 14
08.07.202009:00, 73.82, 19.99, 15.99, 21.04, 968.24, 243.68, 0.57, 68.44, 32.00, 17.00, 47.96, 53.96, 19.55, 80.37, 10.36, 12
08.07.202010:00, 87.23, 9.08, 12.70, 23.07, 968.15, 237.35, 1.59, 75.21, 28.90, 12.49, 56.52, 48.08, 14.65, 88.38, 5.27, 15
08.07.202011:00, 94.85, 7.73, 11.41, 24.57, 967.91, 275.85, 1.66, 88.39, 15.35, 11.49, 71.59, 34.06, 14.63, 94.70, 2.89, 16
08.07.202012:00, 96.84, 6.94, 12.97, 25.31, 967.68, 239.22, 2.90, 88.33, 14.11, 12.55, 72.66, 41.83, 14.40, 94.87, 4.56, 16
08.07.202013:00, 99.84, 6.96, 13.14, 26.02, 967.44, 270.77, 2.66, 88.91, 19.70, 11.64, 65.09, 50.02, 17.13, 96.32, 4.48, 17
08.07.202014:00, 103.33, 11.18, 13.89, 26.63, 967.34, 276.29, 1.78, 94.50, 22.92, 13.60, 79.54, 43.04, 17.58, 108.37, 2.83, 15
08.07.202015:00, 101.41, 9.90, 16.40, 27.10, 967.28, 287.20, 2.12, 96.62, 21.03, 13.64, 70.82, 48.40, 16.68, 107.19, 3.72, 15
08.07.202016:00, 98.11, 9.89, 14.41, 26.89, 967.30, 268.50, 2.29, 81.37, 40.60, 14.85, 67.46, 46.10, 17.25, 102.05, 3.05, 16
08.07.202017:00, 88.80, 9.51, 12.84, 27.26, 967.12, 280.93, 2.18, 77.82, 32.67, 13.38, 66.56, 32.91, 15.96, 94.74, 3.30, 17
08.07.202018:00, 81.18, 10.23, 10.97, 26.13, 967.35, 315.68, 2.33, 66.96, 34.18, 12.77, 66.59, 26.44, 13.71, 86.15, 3.31, 17
08.07.202019:00, 76.70, 8.89, 11.00, 25.12, 967.63, 325.45, 2.01, 64.48, 27.25, 11.78, 56.84, 31.81, 12.71, 79.98, 3.07, 11
08.07.202020:00, 73.32, 15.12, 11.38, 23.88, 967.89, 341.56, 1.17, 61.14, 30.85, 12.90, 62.23, 25.70, 12.62, 78.61, 4.00, 14
08.07.202021:00, 64.09, 20.32, 11.64, 22.63, 968.30, 18.64, 0.38, 61.50, 22.45, 12.58, 48.36, 40.58, 13.15, 81.96, 5.09, 13
08.07.202022:00, 58.24, 19.19, 11.18, 21.79, 968.61, 143.55, 1.42, 53.57, 21.66, 11.90, 44.46, 35.86, 13.28, 79.36, 5.70, 14
08.07.202023:00, 55.36, 18.74, 11.13, 21.22, 968.72, 163.94, 1.01, 49.07, 19.75, 12.01, 33.64, 38.30, 13.71, 80.30, 3.35, 14
09.07.202000:00, 59.08, 10.91, 9.82, 20.46, 968.55, 168.79, 1.45, 52.28, 13.52, 11.54, 40.02, 28.14, 13.16, 73.20, 3.63, 13
09.07.202001:00, 57.80, 6.83, 9.94, 19.82, 968.09, 147.46, 1.57, 53.38, 10.69, 11.02, 41.14, 23.60, 13.49, 65.40, 3.69, 12
09.07.202002:00, 55.64, 6.26, 9.28, 19.42, 967.87, 156.76, 1.29, 49.77, 11.56, 10.36, 36.72, 21.93, 12.41, 62.81, 3.45, 14
09.07.202003:00, 51.16, 8.08, 10.14, 18.92, 967.74, 179.84, 1.01, 46.05, 12.85, 10.00, 21.34, 37.53, 12.82, 60.67, 3.02, 15
09.07.202004:00, 27.74, 26.22, 12.66, 18.09, 967.97, 258.61, 0.43, 33.45, 26.99, 13.15, 10.20, 39.56, 13.50, 59.22, 2.93, 16
